"Navigate","Expand All","Ctrl+Shift+Numpad_Multiply","In Windows"
"Search","References in Workspace","Ctrl+Shift+G","In Windows"
"Navigate","Last Edit Location","Ctrl+B","In Windows"
"Web Page Editor Layout","Source Code","Ctrl+Shift+F12","Using Web Page Editor"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Script Source"
"Window","Next View","Ctrl+F7","In Windows"
"Terminal view commands","Terminal view insert","Alt+H","Terminal widget context"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Alt+Shift+Up","In Tasks View"
"File","Save All","Ctrl+Shift+S","In Windows"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Text Editing","Show Tooltip Description","F2","Embedded Xtext Editor context"
"AnyEdit Tools","Capitalize","Ctrl+Alt+C","Editing Text"
"Run/Debug","Debug JUnit Plug-in Test","Alt+Shift+D, P","In Windows"
"Search","References in Workspace","Ctrl+Shift+G","JavaScript View"
"File","New","Ctrl+N","In Windows"
"Edit","Select Previous Element","Alt+Shift+Left","Editing Java Source"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Editing","Toggle Comment","Ctrl+7","Editing Xtext Source"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Database Tools","Execute Selected Text","Alt+X","Editing SQL"
"Source","Toggle Ant Mark Occurrences","Alt+Shift+O","Editing Ant Buildfiles"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Views","Show View (Declaration)","Alt+Shift+Q, D","In Windows"
"Refactor - JavaScript","Change Function Signature","Alt+Shift+C","JavaScript View"
"Edit","Add Block Comment","Ctrl+Shift+/","Editing in Structured Text Editors"
"Text Editing","Select Previous Word","Ctrl+Shift+Left","Embedded Xtext Editor context"
"Edit","Toggle Insert Mode","Ctrl+Shift+Insert","Embedded Xtext Editor context"
"Edit","Update UML diagram","F5","In Papyrus UML Class Diagram Editor"
"Navigate","Previous Page","Alt+Shift+F7","In Windows"
"Source","Toggle Comment","Ctrl+Shift+C","Editing Java Source"
"Text Editing","To Upper Case","Ctrl+Shift+X","Embedded Xtext Editor context"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Run/Debug","Coverage RAP JUnit Test","Alt+Shift+E, R","In Windows"
"Window","Switch to Editor","Ctrl+Shift+E","In Windows"
"Source","Apply Checkstyle fixes","Ctrl+Alt+C","Editing Java Source"
"ASA 9.x table schema editor","Copy","Alt+C","In Windows"
"File","Rename","F2","In Windows"
"Database Tools","Debug","Ctrl+Alt+D","Editing SQL"
"Run/Debug","Step Into","F5","Debugging"
"Search","Show Occurrences in File Quick Menu","Ctrl+Shift+U","JavaScript View"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Navigate","Open Resource","Ctrl+Shift+R","In Windows"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Edit","Update PapyrusUMLStateMachineDiagram diagram","F5","In Papyrus UML StateMachine Diagram Editor"
"Source","Remove Occurrence Annotations","Alt+Shift+U","Editing JavaScript Source"
"Edit","Occurrences in File","Ctrl+Shift+A","Editing in Structured Text Editors"
"Source","Quick Assist - Rename in file","Ctrl+2, R","Editing JavaScript Source"
"Papyrus Category","Delete From Diagram Command","Shift+Delete","Diagram Editing"
"Views","Show View (Breakpoints)","Alt+Shift+Q, B","In Windows"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"Refactor - JavaScript","Extract Local Variable","Alt+Shift+L","JavaScript View"
"Text Editing","Line Start","Home","Embedded Xtext Editor context"
"Terminal view commands","Terminal view insert","Alt+N","Terminal widget context"
"Uncategorized","Dump Log Sniffer Buffer ()","Ctrl+Alt+Shift+Z","In Windows"
"Papyrus Category","Select All Command","Ctrl+A","Diagram Editing"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Edit","Update PapyrusUMLDeploymentDiagram diagram","F5","In Papyrus UML Deployment Diagram Editor"
"Compare","Select Previous Change","Alt+Up","In Windows"
"Navigate","Open Type","Ctrl+Shift+T","Editing JavaScript Source"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
